"0",""
"0","DC_gg = as.data.frame(emmeans(grid,specs = ~enso)) |> "
"0","    mutate(enso = factor(enso, levels = c(""Neutral"",  ""Warm"",""Cold""))) |> "
"0","  ggplot(aes(reorder(enso,emmean), emmean, color = enso))+"
"0","  geom_point(position = position_dodge(width = 0.2), size= 3)+"
"0","  geom_errorbar(aes(ymin =lower.CL, ymax = upper.CL),"
"0","                position = position_dodge(width = 0.2),"
"0","                width = 0,"
"0","                size = 0.7)+"
"0","  labs(x = """","
"0","       y = ""Damage coefficient (%/p.p.)"","
"0","       color = """")+"
"0","  scale_y_continuous(breaks = seq(0.1,0.8, by = 0.1), limits =c(0.35,0.81))+"
"0","  scale_color_colorblind()+"
"0","  theme(legend.position = ""none"")"
"0","  "
"0"," "
"0","DC_gg"
